Using custom data configuration default-6c84cd5113121240
Reusing dataset csv (/home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e)
  0%|          | 0/1 [00:00<?, ?it/s]
 41%|████      | 20120/49085 [6:13:46<8:43:01,  1.08s/it]
 41%|████      | 20121/49085 [6:13:47<9:05:26,  1.13s/it]
 41%|████      | 20122/49085 [6:13:48<9:01:07,  1.12s/it]
 41%|████      | 20123/49085 [6:13:49<8:53:17,  1.10s/it]
 41%|████      | 20124/49085 [6:13:50<8:45:37,  1.09s/it]
 41%|████      | 20125/49085 [6:13:51<8:41:20,  1.08s/it]
 41%|████      | 20126/49085 [6:13:52<8:40:59,  1.08s/it]
 41%|████      | 20127/49085 [6:13:54<8:41:50,  1.08s/it]
 41%|████      | 20128/49085 [6:13:55<8:38:36,  1.07s/it]
 41%|████      | 20129/49085 [6:13:56<8:40:47,  1.08s/it]
 41%|████      | 20130/49085 [6:13:57<8:44:51,  1.09s/it]
 41%|████      | 20131/49085 [6:13:58<8:39:11,  1.08s/it]
 41%|████      | 20132/49085 [6:13:59<8:35:23,  1.07s/it]
 41%|████      | 20133/49085 [6:14:00<8:33:38,  1.06s/it]
 41%|████      | 20134/49085 [6:14:01<8:32:25,  1.06s/it]
 41%|████      | 20135/49085 [6:14:02<8:32:44,  1.06s/it]
 41%|████      | 20136/49085 [6:14:03<8:35:36,  1.07s/it]
 41%|████      | 20137/49085 [6:14:04<8:35:16,  1.07s/it]
 41%|████      | 20138/49085 [6:14:05<8:35:03,  1.07s/it]
 41%|████      | 20139/49085 [6:14:06<8:39:29,  1.08s/it]
 41%|████      | 20140/49085 [6:14:07<8:40:58,  1.08s/it]
 41%|████      | 20141/49085 [6:14:09<9:02:32,  1.12s/it]
 41%|████      | 20142/49085 [6:14:10<8:53:24,  1.11s/it]
 41%|████      | 20143/49085 [6:14:11<8:48:26,  1.10s/it]
 41%|████      | 20144/49085 [6:14:12<8:46:52,  1.09s/it]
 41%|████      | 20145/49085 [6:14:13<8:43:34,  1.09s/it]
 41%|████      | 20146/49085 [6:14:14<8:39:50,  1.08s/it]
 41%|████      | 20147/49085 [6:14:15<8:36:20,  1.07s/it]
 41%|████      | 20148/49085 [6:14:16<8:33:18,  1.06s/it]
 41%|████      | 20149/49085 [6:14:17<8:31:48,  1.06s/it]
 41%|████      | 20150/49085 [6:14:18<8:44:29,  1.09s/it]
 41%|████      | 20151/49085 [6:14:19<8:45:42,  1.09s/it]
 41%|████      | 20152/49085 [6:14:21<8:49:36,  1.10s/it]
 41%|████      | 20153/49085 [6:14:22<8:51:34,  1.10s/it]
 41%|████      | 20154/49085 [6:14:23<8:45:28,  1.09s/it]
 41%|████      | 20155/49085 [6:14:24<8:51:27,  1.10s/it]
 41%|████      | 20156/49085 [6:14:25<8:43:56,  1.09s/it]
 41%|████      | 20157/49085 [6:14:26<8:38:16,  1.07s/it]
 41%|████      | 20158/49085 [6:14:27<9:00:09,  1.12s/it]
 41%|████      | 20159/49085 [6:14:28<9:01:13,  1.12s/it]
 41%|████      | 20160/49085 [6:14:29<8:58:27,  1.12s/it]
 41%|████      | 20161/49085 [6:14:31<8:54:59,  1.11s/it]
 41%|████      | 20162/49085 [6:14:32<8:47:44,  1.09s/it]
 41%|████      | 20163/49085 [6:14:33<8:43:06,  1.09s/it]
 41%|████      | 20164/49085 [6:14:34<8:40:15,  1.08s/it]
 41%|████      | 20165/49085 [6:14:35<8:37:19,  1.07s/it]
 41%|████      | 20166/49085 [6:14:36<8:34:28,  1.07s/it]
 41%|████      | 20167/49085 [6:14:37<8:30:50,  1.06s/it]
 41%|████      | 20168/49085 [6:14:38<8:34:23,  1.07s/it]
 41%|████      | 20169/49085 [6:14:39<8:34:38,  1.07s/it]
 41%|████      | 20170/49085 [6:14:40<8:32:27,  1.06s/it]
 41%|████      | 20171/49085 [6:14:41<8:30:20,  1.06s/it]
 41%|████      | 20172/49085 [6:14:42<8:32:41,  1.06s/it]
 41%|████      | 20173/49085 [6:14:43<8:32:16,  1.06s/it]
 41%|████      | 20174/49085 [6:14:44<8:33:47,  1.07s/it]
 41%|████      | 20175/49085 [6:14:45<8:32:16,  1.06s/it]
 41%|████      | 20176/49085 [6:14:46<8:33:39,  1.07s/it]
 41%|████      | 20177/49085 [6:14:48<8:36:18,  1.07s/it]
 41%|████      | 20178/49085 [6:14:49<8:38:32,  1.08s/it]
 41%|████      | 20179/49085 [6:14:50<8:38:21,  1.08s/it]
 41%|████      | 20180/49085 [6:14:51<8:34:31,  1.07s/it]
 41%|████      | 20181/49085 [6:14:52<8:31:57,  1.06s/it]
 41%|████      | 20182/49085 [6:14:53<8:31:19,  1.06s/it]
 41%|████      | 20183/49085 [6:14:54<8:32:20,  1.06s/it]
 41%|████      | 20184/49085 [6:14:55<8:32:34,  1.06s/it]
 41%|████      | 20185/49085 [6:14:56<8:31:16,  1.06s/it]
 41%|████      | 20186/49085 [6:14:57<8:32:06,  1.06s/it]
 41%|████      | 20187/49085 [6:14:58<8:32:56,  1.07s/it]
 41%|████      | 20188/49085 [6:14:59<8:32:39,  1.06s/it]
 41%|████      | 20189/49085 [6:15:00<8:31:48,  1.06s/it]
 41%|████      | 20190/49085 [6:15:01<8:36:48,  1.07s/it]
 41%|████      | 20191/49085 [6:15:02<8:36:44,  1.07s/it]
 41%|████      | 20192/49085 [6:15:04<8:34:13,  1.07s/it]
 41%|████      | 20193/49085 [6:15:05<8:40:07,  1.08s/it]
 41%|████      | 20194/49085 [6:15:06<8:37:01,  1.07s/it]
 41%|████      | 20195/49085 [6:15:07<8:33:09,  1.07s/it]
 41%|████      | 20196/49085 [6:15:08<8:34:34,  1.07s/it]
 41%|████      | 20197/49085 [6:15:09<8:34:01,  1.07s/it]
 41%|████      | 20198/49085 [6:15:10<8:31:52,  1.06s/it]
 41%|████      | 20199/49085 [6:15:11<8:30:54,  1.06s/it]
 41%|████      | 20200/49085 [6:15:12<8:28:58,  1.06s/it]
 41%|████      | 20201/49085 [6:15:13<8:30:26,  1.06s/it]
 41%|████      | 20202/49085 [6:15:14<8:29:44,  1.06s/it]
 41%|████      | 20203/49085 [6:15:15<8:29:53,  1.06s/it]
 41%|████      | 20204/49085 [6:15:16<8:49:59,  1.10s/it]
 41%|████      | 20205/49085 [6:15:18<8:44:16,  1.09s/it]
 41%|████      | 20206/49085 [6:15:19<8:39:04,  1.08s/it]
 41%|████      | 20207/49085 [6:15:20<8:35:23,  1.07s/it]
 41%|████      | 20208/49085 [6:15:21<8:32:26,  1.06s/it]
 41%|████      | 20209/49085 [6:15:22<8:30:17,  1.06s/it]
 41%|████      | 20210/49085 [6:15:23<8:29:28,  1.06s/it]
 41%|████      | 20211/49085 [6:15:24<8:28:38,  1.06s/it]
 41%|████      | 20212/49085 [6:15:25<8:28:14,  1.06s/it]
 41%|████      | 20213/49085 [6:15:26<8:34:35,  1.07s/it]
 41%|████      | 20214/49085 [6:15:27<8:33:20,  1.07s/it]
 41%|████      | 20215/49085 [6:15:28<8:38:47,  1.08s/it]
 41%|████      | 20216/49085 [6:15:29<8:35:43,  1.07s/it]
 41%|████      | 20217/49085 [6:15:30<8:33:28,  1.07s/it]
 41%|████      | 20218/49085 [6:15:31<8:35:31,  1.07s/it]
 41%|████      | 20219/49085 [6:15:32<8:37:52,  1.08s/it]
 41%|████      | 20220/49085 [6:15:33<8:35:42,  1.07s/it]
 41%|████      | 20221/49085 [6:15:35<8:31:27,  1.06s/it]
 41%|████      | 20222/49085 [6:15:36<8:29:58,  1.06s/it]
 41%|████      | 20223/49085 [6:15:37<8:30:35,  1.06s/it]
 41%|████      | 20224/49085 [6:15:38<8:32:02,  1.06s/it]
 41%|████      | 20225/49085 [6:15:39<8:42:27,  1.09s/it]
 41%|████      | 20226/49085 [6:15:40<8:37:38,  1.08s/it]
 41%|████      | 20227/49085 [6:15:41<8:34:24,  1.07s/it]
 41%|████      | 20228/49085 [6:15:42<8:37:03,  1.08s/it]
 41%|████      | 20229/49085 [6:15:43<8:33:39,  1.07s/it]
 41%|████      | 20230/49085 [6:15:44<8:37:22,  1.08s/it]
 41%|████      | 20231/49085 [6:15:45<8:40:24,  1.08s/it]
 41%|████      | 20232/49085 [6:15:46<8:36:25,  1.07s/it]
 41%|████      | 20233/49085 [6:15:47<8:43:24,  1.09s/it]
 41%|████      | 20234/49085 [6:15:49<9:03:06,  1.13s/it]
 41%|████      | 20235/49085 [6:15:50<8:51:16,  1.10s/it]
 41%|████      | 20236/49085 [6:15:51<8:43:48,  1.09s/it]
 41%|████      | 20237/49085 [6:15:52<8:39:05,  1.08s/it]
 41%|████      | 20238/49085 [6:15:53<8:36:52,  1.08s/it]
 41%|████      | 20239/49085 [6:15:54<8:33:06,  1.07s/it]
 41%|████      | 20240/49085 [6:15:55<8:32:57,  1.07s/it]
 41%|████      | 20241/49085 [6:15:56<8:32:33,  1.07s/it]
 41%|████      | 20242/49085 [6:15:57<8:32:21,  1.07s/it]
 41%|████      | 20243/49085 [6:15:58<8:30:58,  1.06s/it]
 41%|████      | 20244/49085 [6:15:59<8:32:04,  1.07s/it]
 41%|████      | 20245/49085 [6:16:00<8:37:25,  1.08s/it]
 41%|████      | 20246/49085 [6:16:01<8:34:13,  1.07s/it]
 41%|████      | 20247/49085 [6:16:03<8:33:11,  1.07s/it]
 41%|████▏     | 20248/49085 [6:16:04<8:31:04,  1.06s/it]
 41%|████▏     | 20249/49085 [6:16:05<8:32:18,  1.07s/it]
 41%|████▏     | 20250/49085 [6:16:06<8:33:35,  1.07s/it]
 41%|████▏     | 20251/49085 [6:16:07<8:32:38,  1.07s/it]
 41%|████▏     | 20252/49085 [6:16:08<8:33:27,  1.07s/it]
 41%|████▏     | 20253/49085 [6:16:09<8:41:01,  1.08s/it]
 41%|████▏     | 20254/49085 [6:16:10<8:37:49,  1.08s/it]
 41%|████▏     | 20255/49085 [6:16:11<8:36:04,  1.07s/it]
 41%|████▏     | 20256/49085 [6:16:12<8:32:14,  1.07s/it]
 41%|████▏     | 20257/49085 [6:16:13<8:31:19,  1.06s/it]
 41%|████▏     | 20258/49085 [6:16:14<8:33:25,  1.07s/it]
 41%|████▏     | 20259/49085 [6:16:15<8:36:56,  1.08s/it]
 41%|████▏     | 20260/49085 [6:16:16<8:34:57,  1.07s/it]
 41%|████▏     | 20261/49085 [6:16:17<8:31:34,  1.06s/it]
 41%|████▏     | 20262/49085 [6:16:19<8:36:47,  1.08s/it]
 41%|████▏     | 20263/49085 [6:16:20<8:35:26,  1.07s/it]
 41%|████▏     | 20264/49085 [6:16:21<8:32:32,  1.07s/it]
 41%|████▏     | 20265/49085 [6:16:22<8:29:42,  1.06s/it]
 41%|████▏     | 20266/49085 [6:16:23<8:28:33,  1.06s/it]
 41%|████▏     | 20267/49085 [6:16:24<8:26:56,  1.06s/it]
 41%|████▏     | 20268/49085 [6:16:25<8:26:29,  1.05s/it]
 41%|████▏     | 20269/49085 [6:16:26<8:26:49,  1.06s/it]
 41%|████▏     | 20270/49085 [6:16:27<8:25:48,  1.05s/it]
 41%|████▏     | 20271/49085 [6:16:28<8:48:57,  1.10s/it]
 41%|████▏     | 20272/49085 [6:16:29<8:41:12,  1.09s/it]
 41%|████▏     | 20273/49085 [6:16:30<8:40:33,  1.08s/it]
 41%|████▏     | 20274/49085 [6:16:31<8:36:09,  1.07s/it]
 41%|████▏     | 20275/49085 [6:16:32<8:32:05,  1.07s/it]
 41%|████▏     | 20276/49085 [6:16:34<8:29:57,  1.06s/it]
 41%|████▏     | 20277/49085 [6:16:35<8:35:32,  1.07s/it]
 41%|████▏     | 20278/49085 [6:16:36<8:32:23,  1.07s/it]
 41%|████▏     | 20279/49085 [6:16:37<8:29:50,  1.06s/it]
 41%|████▏     | 20280/49085 [6:16:38<8:27:00,  1.06s/it]
 41%|████▏     | 20281/49085 [6:16:39<8:27:52,  1.06s/it]
 41%|████▏     | 20282/49085 [6:16:40<8:37:46,  1.08s/it]
 41%|████▏     | 20283/49085 [6:16:41<8:34:36,  1.07s/it]
 41%|████▏     | 20284/49085 [6:16:42<8:34:03,  1.07s/it]
 41%|████▏     | 20285/49085 [6:16:43<8:31:17,  1.07s/it]
 41%|████▏     | 20286/49085 [6:16:44<8:29:09,  1.06s/it]
 41%|████▏     | 20287/49085 [6:16:45<8:28:33,  1.06s/it]
 41%|████▏     | 20288/49085 [6:16:46<8:30:12,  1.06s/it]
 41%|████▏     | 20289/49085 [6:16:48<8:50:42,  1.11s/it]
 41%|████▏     | 20290/49085 [6:16:49<8:53:23,  1.11s/it]
 41%|████▏     | 20291/49085 [6:16:50<8:51:47,  1.11s/it]
 41%|████▏     | 20292/49085 [6:16:51<8:44:29,  1.09s/it]
 41%|████▏     | 20293/49085 [6:16:52<8:40:03,  1.08s/it]
 41%|████▏     | 20294/49085 [6:16:53<8:34:43,  1.07s/it]
 41%|████▏     | 20295/49085 [6:16:54<8:33:27,  1.07s/it]
 41%|████▏     | 20296/49085 [6:16:55<8:31:50,  1.07s/it]
 41%|████▏     | 20297/49085 [6:16:56<8:30:46,  1.06s/it]
 41%|████▏     | 20298/49085 [6:16:57<8:28:05,  1.06s/it]
 41%|████▏     | 20299/49085 [6:16:58<8:32:14,  1.07s/it]
 41%|████▏     | 20300/49085 [6:16:59<8:30:41,  1.06s/it]
 41%|████▏     | 20301/49085 [6:17:00<8:29:55,  1.06s/it]
 41%|████▏     | 20302/49085 [6:17:01<8:32:43,  1.07s/it]
 41%|████▏     | 20303/49085 [6:17:02<8:28:33,  1.06s/it]
 41%|████▏     | 20304/49085 [6:17:03<8:26:44,  1.06s/it]
 41%|████▏     | 20305/49085 [6:17:05<8:29:17,  1.06s/it]
 41%|████▏     | 20306/49085 [6:17:06<8:26:54,  1.06s/it]
 41%|████▏     | 20307/49085 [6:17:07<8:25:58,  1.05s/it]
 41%|████▏     | 20308/49085 [6:17:08<8:26:26,  1.06s/it]
 41%|████▏     | 20309/49085 [6:17:09<8:28:03,  1.06s/it]
 41%|████▏     | 20310/49085 [6:17:10<8:26:26,  1.06s/it]
 41%|████▏     | 20311/49085 [6:17:11<8:25:38,  1.05s/it]
 41%|████▏     | 20312/49085 [6:17:12<8:25:36,  1.05s/it]
 41%|████▏     | 20313/49085 [6:17:13<8:25:05,  1.05s/it]
 41%|████▏     | 20314/49085 [6:17:14<8:24:57,  1.05s/it]
 41%|████▏     | 20315/49085 [6:17:15<8:26:05,  1.06s/it]
 41%|████▏     | 20316/49085 [6:17:16<8:25:07,  1.05s/it]
 41%|████▏     | 20317/49085 [6:17:17<8:25:40,  1.05s/it]
 41%|████▏     | 20318/49085 [6:17:18<8:26:29,  1.06s/it]
 41%|████▏     | 20319/49085 [6:17:19<8:25:40,  1.05s/it]
 41%|████▏     | 20320/49085 [6:17:20<8:25:01,  1.05s/it]
 41%|████▏     | 20321/49085 [6:17:21<8:25:04,  1.05s/it]
 41%|████▏     | 20322/49085 [6:17:23<8:29:37,  1.06s/it]
 41%|████▏     | 20323/49085 [6:17:24<8:32:13,  1.07s/it]
 41%|████▏     | 20324/49085 [6:17:25<8:31:03,  1.07s/it]
 41%|████▏     | 20325/49085 [6:17:26<8:28:54,  1.06s/it]
 41%|████▏     | 20326/49085 [6:17:27<8:27:48,  1.06s/it]
 41%|████▏     | 20327/49085 [6:17:28<8:56:34,  1.12s/it]
 41%|████▏     | 20328/49085 [6:17:29<9:07:26,  1.14s/it]
 41%|████▏     | 20329/49085 [6:17:30<8:59:32,  1.13s/it]
 41%|████▏     | 20330/49085 [6:17:31<8:49:43,  1.11s/it]
 41%|████▏     | 20331/49085 [6:17:32<8:42:00,  1.09s/it]
 41%|████▏     | 20332/49085 [6:17:33<8:38:35,  1.08s/it]
 41%|████▏     | 20333/49085 [6:17:35<8:33:18,  1.07s/it]
 41%|████▏     | 20334/49085 [6:17:36<8:32:31,  1.07s/it]
 41%|████▏     | 20335/49085 [6:17:37<8:31:21,  1.07s/it]
 41%|████▏     | 20336/49085 [6:17:38<8:29:33,  1.06s/it]
 41%|████▏     | 20337/49085 [6:17:39<8:31:03,  1.07s/it]
 41%|████▏     | 20338/49085 [6:17:40<8:28:45,  1.06s/it]
 41%|████▏     | 20339/49085 [6:17:41<8:27:41,  1.06s/it]
 41%|████▏     | 20340/49085 [6:17:42<8:25:28,  1.06s/it]
 41%|████▏     | 20341/49085 [6:17:43<8:26:35,  1.06s/it]
 41%|████▏     | 20342/49085 [6:17:44<8:24:41,  1.05s/it]
 41%|████▏     | 20343/49085 [6:17:45<8:26:02,  1.06s/it]
 41%|████▏     | 20344/49085 [6:17:46<8:25:25,  1.06s/it]
 41%|████▏     | 20345/49085 [6:17:47<8:24:21,  1.05s/it]
 41%|████▏     | 20346/49085 [6:17:48<8:22:54,  1.05s/it]
 41%|████▏     | 20347/49085 [6:17:49<8:22:25,  1.05s/it]
 41%|████▏     | 20348/49085 [6:17:50<8:22:44,  1.05s/it]
 41%|████▏     | 20349/49085 [6:17:51<8:30:08,  1.07s/it]
 41%|████▏     | 20350/49085 [6:17:52<8:26:42,  1.06s/it]
 41%|████▏     | 20351/49085 [6:17:54<8:28:29,  1.06s/it]
 41%|████▏     | 20352/49085 [6:17:55<8:29:49,  1.06s/it]
 41%|████▏     | 20353/49085 [6:17:56<8:27:18,  1.06s/it]
 41%|████▏     | 20354/49085 [6:17:57<8:25:43,  1.06s/it]
 41%|████▏     | 20355/49085 [6:17:58<8:25:59,  1.06s/it]
 41%|████▏     | 20356/49085 [6:17:59<8:24:45,  1.05s/it]
 41%|████▏     | 20357/49085 [6:18:00<8:23:05,  1.05s/it]
 41%|████▏     | 20358/49085 [6:18:01<8:23:19,  1.05s/it]
 41%|████▏     | 20359/49085 [6:18:02<8:29:43,  1.06s/it]
 41%|████▏     | 20360/49085 [6:18:03<8:32:12,  1.07s/it]
 41%|████▏     | 20361/49085 [6:18:04<8:29:09,  1.06s/it]
 41%|████▏     | 20362/49085 [6:18:05<8:29:17,  1.06s/it]
 41%|████▏     | 20363/49085 [6:18:06<8:29:25,  1.06s/it]
 41%|████▏     | 20364/49085 [6:18:08<9:13:37,  1.16s/it]
 41%|████▏     | 20365/49085 [6:18:09<9:09:16,  1.15s/it]
 41%|████▏     | 20366/49085 [6:18:10<8:55:05,  1.12s/it]
 41%|████▏     | 20367/49085 [6:18:11<8:46:33,  1.10s/it]
 41%|████▏     | 20368/49085 [6:18:12<8:39:50,  1.09s/it]
 41%|████▏     | 20369/49085 [6:18:13<8:35:39,  1.08s/it]
 41%|████▏     | 20370/49085 [6:18:14<8:32:05,  1.07s/it]
 42%|████▏     | 20371/49085 [6:18:15<8:36:45,  1.08s/it]
 42%|████▏     | 20372/49085 [6:18:16<8:42:15,  1.09s/it]
 42%|████▏     | 20373/49085 [6:18:17<8:38:13,  1.08s/it]
 42%|████▏     | 20374/49085 [6:18:18<8:38:49,  1.08s/it]
 42%|████▏     | 20375/49085 [6:18:19<8:37:27,  1.08s/it]
 42%|████▏     | 20376/49085 [6:18:21<8:33:21,  1.07s/it]
 42%|████▏     | 20377/49085 [6:18:22<8:31:03,  1.07s/it]
 42%|████▏     | 20378/49085 [6:18:23<8:29:01,  1.06s/it]
 42%|████▏     | 20379/49085 [6:18:24<8:28:39,  1.06s/it]
 42%|████▏     | 20380/49085 [6:18:25<8:27:54,  1.06s/it]
 42%|████▏     | 20381/49085 [6:18:26<8:27:12,  1.06s/it]
 42%|████▏     | 20382/49085 [6:18:27<8:28:05,  1.06s/it]
 42%|████▏     | 20383/49085 [6:18:28<8:34:45,  1.08s/it]
 42%|████▏     | 20384/49085 [6:18:29<8:32:25,  1.07s/it]
 42%|████▏     | 20385/49085 [6:18:30<8:29:37,  1.07s/it]
 42%|████▏     | 20386/49085 [6:18:31<8:27:19,  1.06s/it]
 42%|████▏     | 20387/49085 [6:18:32<8:27:05,  1.06s/it]
 42%|████▏     | 20388/49085 [6:18:33<8:25:29,  1.06s/it]
 42%|████▏     | 20389/49085 [6:18:34<8:25:09,  1.06s/it]
 42%|████▏     | 20390/49085 [6:18:35<8:25:29,  1.06s/it]
 42%|████▏     | 20391/49085 [6:18:36<8:27:09,  1.06s/it]
 42%|████▏     | 20392/49085 [6:18:38<8:26:54,  1.06s/it]
 42%|████▏     | 20393/49085 [6:18:39<8:26:11,  1.06s/it]
 42%|████▏     | 20394/49085 [6:18:40<8:27:45,  1.06s/it]
 42%|████▏     | 20395/49085 [6:18:41<8:28:36,  1.06s/it]
 42%|████▏     | 20396/49085 [6:18:42<8:26:08,  1.06s/it]
 42%|████▏     | 20397/49085 [6:18:43<8:25:50,  1.06s/it]
 42%|████▏     | 20398/49085 [6:18:44<8:27:38,  1.06s/it]
 42%|████▏     | 20399/49085 [6:18:45<8:26:47,  1.06s/it]
 42%|████▏     | 20400/49085 [6:18:46<8:26:51,  1.06s/it]
 42%|████▏     | 20401/49085 [6:18:47<8:25:02,  1.06s/it]
 42%|████▏     | 20402/49085 [6:18:49<9:53:20,  1.24s/it]
 42%|████▏     | 20403/49085 [6:18:50<9:35:28,  1.20s/it]
 42%|████▏     | 20404/49085 [6:18:51<9:12:55,  1.16s/it]
 42%|████▏     | 20405/49085 [6:18:52<8:58:19,  1.13s/it]
 42%|████▏     | 20406/49085 [6:18:53<8:47:52,  1.10s/it]
 42%|████▏     | 20407/49085 [6:18:54<8:43:20,  1.09s/it]
 42%|████▏     | 20408/49085 [6:18:55<8:37:13,  1.08s/it]
 42%|████▏     | 20409/49085 [6:18:56<8:33:42,  1.07s/it]
 42%|████▏     | 20410/49085 [6:18:57<8:29:44,  1.07s/it]
 42%|████▏     | 20411/49085 [6:18:58<8:33:04,  1.07s/it]
